Aba,7
Abádszalók,11
Abaliget,1
Abasár,10
Abaújalpár,4
Abaújkér,4
Abaújlak,4
Abaújszántó,4
Abaújszolnok,4
Abaújvár,4
Abda,8
Abod,4
Abony,14
Ábrahámhegy,19
Ács,12
Acsa,14
Acsád,18
Acsalag,8
Ácsteszér,12
Adács,10
Ádánd,15
Adásztevel,19
Adony,7
Adorjánháza,19
Adorjás,1
Ág,1
Ágasegyháza,2
Ágfalva,8
Aggtelek,4
Agyagosszergény,8
Ajak,16
Ajka,19
Aka,12
Akasztó,2
Alacska,4
Alap,7
Alattyán,11
Albertirsa,14
Alcsútdoboz,7
Aldebrő,10
Algyő,6
Alibánfa,20
Almamellék,1
Almásfüzitő,12
Almásháza,20
Almáskamarás,3
Almáskeresztúr,1
Álmosd,9
Alsóberecki,4
Alsóbogát,15
Alsódobsza,4
Alsógagy,4
Alsómocsolád,1
Alsónána,17
Alsónémedi,14
Alsónemesapáti,20
Alsónyék,17
Alsóörs,19
Alsópáhok,20
Alsópetény,13
Alsórajk,20
Alsóregmec,4
Alsószenterzsébet,20
Alsószentiván,7
Alsószentmárton,1
Alsószölnök,18
Alsószuha,4
Alsótelekes,4
Alsótold,13
Alsóújlak,18
Alsóvadász,4
Alsózsolca,4
Ambrózfalva,6
Anarcs,16
Andocs,15
Andornaktálya,10
Andrásfa,18
Annavölgy,12
Apácatorna,19
Apagy,16
Apaj,14
Aparhant,17
Apátfalva,6
Apátistvánfalva,18
Apátvarasd,1
Apc,10
Áporka,14
Apostag,2
Aranyosapáti,16
Aranyosgadány,1
Arka,4
Arló,4
Arnót,4
Ároktő,4
Árpádhalom,6
Árpás,8
Ártánd,9
Ásotthalom,6
Ásványráró,8
Aszaló,4
Ászár,12
Aszód,14
Aszófő,19
Áta,1
Átány,10
Atkár,10
Attala,17
Babarc,1
Babarcszőlős,1
Babócsa,15
Bábolna,12
Bábonymegyer,15
Babosdöbréte,20
Babót,8
Bácsalmás,2
Bácsbokod,2
Bácsborsód,2
Bácsszentgyörgy,2
Bácsszőlős,2
Badacsonytomaj,19
Badacsonytördemic,19
Bag,14
Bagamér,9
Baglad,20
Bagod,20
Bágyogszovát,8
Baj,12
Baja,2
Bajánsenye,18
Bajna,12
Bajót,12
Bak,20
Bakháza,15
Bakóca,1
Bakonszeg,9
Bakonya,1
Bakonybánk,12
Bakonybél,19
Bakonycsernye,7
Bakonygyirót,8
Bakonyjákó,19
Bakonykoppány,19
Bakonykúti,7
Bakonynána,19
Bakonyoszlop,19
Bakonypéterd,8
Bakonypölöske,19
Bakonyság,19
Bakonysárkány,12
Bakonyszentiván,19
Bakonyszentkirály,19
Bakonyszentlászló,8
Bakonyszombathely,12
Bakonyszücs,19
Bakonytamási,19
Baks,6
Baksa,1
Baktakék,4
Baktalórántháza,16
Baktüttös,20
Balajt,4
Balassagyarmat,13
Balástya,6
Balaton,10
Balatonakali,19
Balatonakarattya,19
Balatonalmádi,19
Balatonberény,15
Balatonboglár,15
Balatoncsicsó,19
Balatonederics,19
Balatonendréd,15
Balatonfenyves,15
Balatonfőkajár,19
Balatonföldvár,15
Balatonfüred,19
Balatonfűzfő,19
Balatongyörök,20
Balatonhenye,19
Balatonkenese,19
Balatonkeresztúr,15
Balatonlelle,15
Balatonmagyaród,20
Balatonmáriafürdő,15
Balatonőszöd,15
Balatonrendes,19
Balatonszabadi,15
Balatonszárszó,15
Balatonszemes,15
Balatonszentgyörgy,15
Balatonszepezd,19
Balatonszőlős,19
Balatonudvari,19
Balatonújlak,15
Balatonvilágos,15
Balinka,7
Balkány,16
Ballószög,2
Balmazújváros,9
Balogunyom,18
Balotaszállás,2
Balsa,16
Bálványos,15
Bana,12
Bánd,19
Bánfa,1
Bánhorváti,4
Bánk,13
Bánokszentgyörgy,20
Bánréve,4
Bár,1
Barabás,16
Baracs,7
Baracska,7
Báránd,9
1hídvég,1
1jenő,1
1szentgyörgy,1
Barbacs,8
Barcs,15
Bárdudvarnok,15
Barlahida,20
Bárna,13
Barnag,19
Bársonyos,12
Basal,1
Baskó,4
Báta,17
Bátaapáti,17
Bátaszék,17
Baté,15
Bátmonostor,2
Bátonyterenye,13
Bátor,10
Bátorliget,16
Battonya,3
Bátya,2
Batyk,20
Bázakerettye,20
Bazsi,19
Béb,19
Becsehely,20
Becske,13
Becskeháza,4
Becsvölgye,20
Bedegkér,15
Bedő,9
Bejcgyertyános,18
Békás,19
Bekecs,4
Békés,3
Békéscsaba,3
Békéssámson,3
Békésszentandrás,3
Bekölce,10
Bélapátfalva,10
Bélavár,15
Belecska,17
Beled,8
Beleg,15
Belezna,20
Bélmegyer,3
Beloiannisz,7
Belsősárd,20
Belvárdgyula,1
Benk,16
Bénye,14
Bér,13
Bérbaltavár,18
Bercel,13
Beregdaróc,16
Beregsurány,16
Berekböszörmény,9
Berekfürdő,11
Beremend,1
Berente,4
Beret,4
Berettyóújfalu,9
Berhida,19
Berkenye,13
Berkesd,1
Berkesz,16
