Nagyszentjános,Győr-Moson-Sopron
Nagyszokoly,Tolna
Nagytálya,Heves
Nagytarcsa,Pest
Nagytevel,Veszprém
Nagytilaj,Vas
Nagytótfalu,1
Nagytőke,Csongrád-Csanád
Nagyút,Heves
Nagyvarsány,Szabolcs-Szatmár-Bereg
Nagyváty,1
Nagyvázsony,Veszprém
Nagyvejke,Tolna
Nagyveleg,Fejér
Nagyvenyim,Fejér
Nagyvisnyó,Heves
Nak,Tolna
Napkor,Szabolcs-Szatmár-Bereg
Nárai,Vas
Narda,Vas
Naszály,Komárom-Esztergom
Négyes,Borsod-Abaúj-Zemplén
Nekézseny,Borsod-Abaúj-Zemplén
Nemesapáti,Zala
Nemesbikk,Borsod-Abaúj-Zemplén
Nemesborzova,Szabolcs-Szatmár-Bereg
Nemesbőd,Vas
Nemesbük,Zala
Nemescsó,Vas
Nemesdéd,Somogy
Nemesgörzsöny,Veszprém
Nemesgulács,Veszprém
Nemeshany,Veszprém
Nemeshetés,Zala
Nemeske,1
Nemeskér,Győr-Moson-Sopron
Nemeskeresztúr,Vas
Nemeskisfalud,Somogy
Nemeskocs,Vas
Nemeskolta,Vas
Nemesládony,Vas
Nemesmedves,Vas
Nemesnádudvar,Bács-Kiskun
Nemesnép,Zala
Nemespátró,Zala
Nemesrádó,Zala
Nemesrempehollós,Vas
Nemessándorháza,Zala
Nemesvámos,Veszprém
Nemesvid,Somogy
Nemesvita,Veszprém
Nemesszalók,Veszprém
Nemesszentandrás,Zala
Németbánya,Veszprém
Németfalu,Zala
Németkér,Tolna
Nemti,Nógrád
Neszmély,Komárom-Esztergom
Nézsa,Nógrád
Nick,Vas
Nikla,Somogy
Nógrád,Nógrád
Nógrádkövesd,Nógrád
Nógrádmarcal,Nógrád
Nógrádmegyer,Nógrád
Nógrádsáp,Nógrád
Nógrádsipek,Nógrád
Nógrádszakál,Nógrád
Nóráp,Veszprém
Noszlop,Veszprém
Noszvaj,Heves
Nova,Zala
Novaj,Heves
Novajidrány,Borsod-Abaúj-Zemplén
Nőtincs,Nógrád
Nyalka,Győr-Moson-Sopron
Nyárád,Veszprém
Nyáregyháza,Pest
Nyárlőrinc,Bács-Kiskun
Nyársapát,Pest
Nyékládháza,Borsod-Abaúj-Zemplén
Nyergesújfalu,Komárom-Esztergom
Nyésta,Borsod-Abaúj-Zemplén
Nyim,Somogy
Nyírábrány,Hajdú-Bihar
Nyíracsád,Hajdú-Bihar
Nyirád,Veszprém
Nyíradony,Hajdú-Bihar
Nyírbátor,Szabolcs-Szatmár-Bereg
Nyírbéltek,Szabolcs-Szatmár-Bereg
Nyírbogát,Szabolcs-Szatmár-Bereg
Nyírbogdány,Szabolcs-Szatmár-Bereg
Nyírcsaholy,Szabolcs-Szatmár-Bereg
Nyírcsászári,Szabolcs-Szatmár-Bereg
Nyírderzs,Szabolcs-Szatmár-Bereg
Nyíregyháza,Szabolcs-Szatmár-Bereg
Nyírgelse,Szabolcs-Szatmár-Bereg
Nyírgyulaj,Szabolcs-Szatmár-Bereg
Nyíri,Borsod-Abaúj-Zemplén
Nyíribrony,Szabolcs-Szatmár-Bereg
Nyírjákó,Szabolcs-Szatmár-Bereg
Nyírkarász,Szabolcs-Szatmár-Bereg
Nyírkáta,Szabolcs-Szatmár-Bereg
Nyírkércs,Szabolcs-Szatmár-Bereg
Nyírlövő,Szabolcs-Szatmár-Bereg
Nyírlugos,Szabolcs-Szatmár-Bereg
Nyírmada,Szabolcs-Szatmár-Bereg
Nyírmártonfalva,Hajdú-Bihar
Nyírmeggyes,Szabolcs-Szatmár-Bereg
Nyírmihálydi,Szabolcs-Szatmár-Bereg
Nyírparasznya,Szabolcs-Szatmár-Bereg
Nyírpazony,Szabolcs-Szatmár-Bereg
Nyírpilis,Szabolcs-Szatmár-Bereg
Nyírtass,Szabolcs-Szatmár-Bereg
Nyírtelek,Szabolcs-Szatmár-Bereg
Nyírtét,Szabolcs-Szatmár-Bereg
Nyírtura,Szabolcs-Szatmár-Bereg
Nyírvasvári,Szabolcs-Szatmár-Bereg
Nyomár,Borsod-Abaúj-Zemplén
Nyőgér,Vas
Nyugotszenterzsébet,1
Nyúl,Győr-Moson-Sopron
Óbánya,1
Óbarok,Fejér
Óbudavár,Veszprém
Ócsa,Pest
Ócsárd,1
Ófalu,1
Ófehértó,Szabolcs-Szatmár-Bereg
Óföldeák,Csongrád-Csanád
Óhíd,Zala
Okány,Békés
Okorág,1
Okorvölgy,1
Olasz,1
Olaszfa,Vas
Olaszfalu,Veszprém
Olaszliszka,Borsod-Abaúj-Zemplén
Olcsva,Szabolcs-Szatmár-Bereg
Olcsvaapáti,Szabolcs-Szatmár-Bereg
Old,1
Ólmod,Vas
Oltárc,Zala
Onga,Borsod-Abaúj-Zemplén
Ónod,Borsod-Abaúj-Zemplén
Ópályi,Szabolcs-Szatmár-Bereg
Ópusztaszer,Csongrád-Csanád
Orbányosfa,Zala
Orci,Somogy
Ordacsehi,Somogy
Ordas,Bács-Kiskun
Orfalu,Vas
Orfű,1
Orgovány,Bács-Kiskun
Ormándlak,Zala
Ormosbánya,Borsod-Abaúj-Zemplén
Orosháza,Békés
Oroszi,Veszprém
Oroszlány,Komárom-Esztergom
Oroszló,1
Orosztony,Zala
Ortaháza,Zala
Osli,Győr-Moson-Sopron
Ostffyasszonyfa,Vas
Ostoros,Heves
Oszkó,Vas
Oszlár,Borsod-Abaúj-Zemplén
Osztopán,Somogy
Ózd,Borsod-Abaúj-Zemplén
Ózdfalu,1
Ozmánbük,Zala
Ozora,Tolna
Öcs,Veszprém
Őcsény,Tolna
Öcsöd,Jász-Nagykun-Szolnok
Ököritófülpös,Szabolcs-Szatmár-Bereg
Ölbő,Vas
Ömböly,Szabolcs-Szatmár-Bereg
Őr,Szabolcs-Szatmár-Bereg
Őrbottyán,Pest
Öregcsertő,Bács-Kiskun
Öreglak,Somogy
Őrhalom,Nógrád
Őrimagyarósd,Vas
Őriszentpéter,Vas
Örkény,Pest
Örményes,Jász-Nagykun-Szolnok
Örménykút,Békés
Őrtilos,Somogy
Örvényes,Veszprém
Ősagárd,Nógrád
Ősi,Veszprém
Öskü,Veszprém
Öttevény,Győr-Moson-Sopron
Öttömös,Csongrád-Csanád
Ötvöskónyi,Somogy
Pácin,Borsod-Abaúj-Zemplén
Pacsa,Zala
Pácsony,Vas
Padár,Zala
Páhi,Bács-Kiskun
Páka,Zala
Pakod,Zala
Pákozd,Fejér
Paks,Tolna
Palé,1
Pálfa,Tolna
Pálfiszeg,Zala
Pálháza,Borsod-Abaúj-Zemplén
Páli,Győr-Moson-Sopron
Palkonya,1
Pálmajor,Somogy
Pálmonostora,Bács-Kiskun
Pálosvörösmart,Heves
Palotabozsok,1
Palotás,Nógrád
Paloznak,Veszprém
Pamlény,Borsod-Abaúj-Zemplén
Pamuk,Somogy
Pánd,Pest
Pankasz,Vas
Pannonhalma,Győr-Moson-Sopron
Pányok,Borsod-Abaúj-Zemplén
Panyola,Szabolcs-Szatmár-Bereg
Pap,Szabolcs-Szatmár-Bereg
Pápa,Veszprém
Pápadereske,Veszprém
Pápakovácsi,Veszprém
Pápasalamon,Veszprém
Pápateszér,Veszprém
Papkeszi,Veszprém
Pápoc,Vas
Papos,Szabolcs-Szatmár-Bereg
Páprád,1
Parád,Heves
Parádsasvár,Heves
Parasznya,Borsod-Abaúj-Zemplén
Pári,Tolna
Paszab,Szabolcs-Szatmár-Bereg
Pásztó,Nógrád
Pásztori,Győr-Moson-Sopron
Pat,Zala
Patak,Nógrád
Patalom,Somogy
Patapoklosi,1
Patca,Somogy
Pátka,Fejér
Patosfa,Somogy
Pátroha,Szabolcs-Szatmár-Bereg
Patvarc,Nógrád
Páty,Pest
Pátyod,Szabolcs-Szatmár-Bereg
Pázmánd,Fejér
Pázmándfalu,Győr-Moson-Sopron
Pécel,Pest
Pecöl,Vas
Pécs,1
Pécsbagota,1
Pécsdevecser,1
Pécsely,Veszprém
Pécsudvard,1
Pécsvárad,1
Pellérd,1
Pély,Heves
Penc,Pest
Penészlek,Szabolcs-Szatmár-Bereg
Pénzesgyőr,Veszprém
Penyige,Szabolcs-Szatmár-Bereg
Pér,Győr-Moson-Sopron
Perbál,Pest
Pere,Borsod-Abaúj-Zemplén
Perecse,Borsod-Abaúj-Zemplén
Pereked,1
Perenye,Vas
Peresznye,Vas
Pereszteg,Győr-Moson-Sopron
Perkáta,Fejér
Perkupa,Borsod-Abaúj-Zemplén
Perőcsény,Pest
Peterd,1
Péterhida,Somogy
Péteri,Pest
Pétervására,Heves
Pétfürdő,Veszprém
Pethőhenye,Zala
Petneháza,Szabolcs-Szatmár-Bereg
Petőfibánya,Heves
Petőfiszállás,Bács-Kiskun
Petőháza,Győr-Moson-Sopron
Petőmihályfa,Vas
Petrikeresztúr,Zala
Petrivente,Zala
Pettend,1
Piliny,Nógrád
Pilis,Pest
Pilisborosjenő,Pest
Piliscsaba,Pest
Piliscsév,Komárom-Esztergom
Pilisjászfalu,Pest
Pilismarót,Komárom-Esztergom
Pilisvörösvár,Pest
Pilisszántó,Pest
Pilisszentiván,Pest
Pilisszentkereszt,Pest
Pilisszentlászló,Pest
Pincehely,Tolna
Pinkamindszent,Vas
Pinnye,Győr-Moson-Sopron
Piricse,Szabolcs-Szatmár-Bereg
Pirtó,Bács-Kiskun
Piskó,1
Pitvaros,Csongrád-Csanád
Pócsa,1
Pocsaj,Hajdú-Bihar
Pócsmegyer,Pest
Pócspetri,Szabolcs-Szatmár-Bereg
Pogány,1
Pogányszentpéter,Somogy
Pókaszepetk,Zala
Polány,Somogy
Polgár,Hajdú-Bihar
Polgárdi,Fejér
Pomáz,Pest
Porcsalma,Szabolcs-Szatmár-Bereg
Pornóapáti,Vas
Poroszló,Heves
Porpác,Vas
Porrog,Somogy
Porrogszentkirály,Somogy
Porrogszentpál,Somogy
Pórszombat,Zala
Porva,Veszprém
Pósfa,Vas
Potony,Somogy
Potyond,Győr-Moson-Sopron
Pölöske,Zala
Pölöskefő,Zala
Pörböly,Tolna
Pördefölde,Zala
Pötréte,Zala
Prügy,Borsod-Abaúj-Zemplén
Pula,Veszprém
Pusztaapáti,Zala
Pusztaberki,Nógrád
Pusztacsalád,Győr-Moson-Sopron
Pusztacsó,Vas
Pusztadobos,Szabolcs-Szatmár-Bereg
Pusztaederics,Zala
Pusztafalu,Borsod-Abaúj-Zemplén
Pusztaföldvár,Békés
Pusztahencse,Tolna
Pusztakovácsi,Somogy
Pusztamagyaród,Zala
Pusztamérges,Csongrád-Csanád
Pusztamiske,Veszprém
Pusztamonostor,Jász-Nagykun-Szolnok
Pusztaottlaka,Békés
Pusztaradvány,Borsod-Abaúj-Zemplén
Pusztaszabolcs,Fejér
Pusztaszemes,Somogy
Pusztaszentlászló,Zala
Pusztaszer,Csongrád-Csanád
Pusztavacs,Pest
Pusztavám,Fejér
Pusztazámor,Pest
Putnok,Borsod-Abaúj-Zemplén
Püski,Győr-Moson-Sopron
Püspökhatvan,Pest
Püspökladány,Hajdú-Bihar
Püspökmolnári,Vas
Püspökszilágy,Pest
Rábacsanak,Győr-Moson-Sopron
Rábacsécsény,Győr-Moson-Sopron
Rábagyarmat,Vas
Rábahídvég,Vas
Rábakecöl,Győr-Moson-Sopron
Rábapatona,Győr-Moson-Sopron
Rábapaty,Vas
Rábapordány,Győr-Moson-Sopron
Rábasebes,Győr-Moson-Sopron
Rábaszentandrás,Győr-Moson-Sopron
Rábaszentmihály,Győr-Moson-Sopron
Rábaszentmiklós,Győr-Moson-Sopron
Rábatamási,Győr-Moson-Sopron
Rábatöttös,Vas
Rábcakapi,Győr-Moson-Sopron
Rácalmás,Fejér
Ráckeresztúr,Fejér
Ráckeve,Pest
Rád,Pest
Rádfalva,1
Rádóckölked,Vas
Radostyán,Borsod-Abaúj-Zemplén
Ragály,Borsod-Abaúj-Zemplén
Rajka,Győr-Moson-Sopron
Rakaca,Borsod-Abaúj-Zemplén
Rakacaszend,Borsod-Abaúj-Zemplén
Rakamaz,Szabolcs-Szatmár-Bereg
Rákóczibánya,Nógrád
Rákóczifalva,Jász-Nagykun-Szolnok
Rákócziújfalu,Jász-Nagykun-Szolnok
Ráksi,Somogy
Ramocsa,Zala
Ramocsaháza,Szabolcs-Szatmár-Bereg
Rápolt,Szabolcs-Szatmár-Bereg
Raposka,Veszprém
Rásonysápberencs,Borsod-Abaúj-Zemplén
Rátka,Borsod-Abaúj-Zemplén
Rátót,Vas
Ravazd,Győr-Moson-Sopron
Recsk,Heves
Réde,Komárom-Esztergom
Rédics,Zala
Regéc,Borsod-Abaúj-Zemplén
Regenye,1
Regöly,Tolna
Rém,Bács-Kiskun
Remeteszőlős,Pest
Répáshuta,Borsod-Abaúj-Zemplén
Répcelak,Vas
Répceszemere,Győr-Moson-Sopron
Répceszentgyörgy,Vas
Répcevis,Győr-Moson-Sopron
Resznek,Zala
Rétalap,Győr-Moson-Sopron
Rétközberencs,Szabolcs-Szatmár-Bereg
Rétság,Nógrád
Révfülöp,Veszprém
Révleányvár,Borsod-Abaúj-Zemplén
Rezi,Zala
Ricse,Borsod-Abaúj-Zemplén
Rigács,Veszprém
Rigyác,Zala
Rimóc,Nógrád
Rinyabesenyő,Somogy
Rinyakovácsi,Somogy
Rinyaszentkirály,Somogy
Rinyaújlak,Somogy
Rinyaújnép,Somogy
Rohod,Szabolcs-Szatmár-Bereg
Románd,Győr-Moson-Sopron
Romhány,Nógrád
Romonya,1
Rózsafa,1
Rozsály,Szabolcs-Szatmár-Bereg
Rózsaszentmárton,Heves
Röjtökmuzsaj,Győr-Moson-Sopron
Rönök,Vas
Röszke,Csongrád-Csanád
Rudabánya,Borsod-Abaúj-Zemplén
Rudolftelep,Borsod-Abaúj-Zemplén
Rum,Vas
Ruzsa,Csongrád-Csanád
Ságújfalu,Nógrád
Ságvár,Somogy
Sajóbábony,Borsod-Abaúj-Zemplén
Sajóecseg,Borsod-Abaúj-Zemplén
Sajógalgóc,Borsod-Abaúj-Zemplén
Sajóhídvég,Borsod-Abaúj-Zemplén
Sajóivánka,Borsod-Abaúj-Zemplén
Sajókápolna,Borsod-Abaúj-Zemplén
Sajókaza,Borsod-Abaúj-Zemplén
Sajókeresztúr,Borsod-Abaúj-Zemplén
Sajólád,Borsod-Abaúj-Zemplén
Sajólászlófalva,Borsod-Abaúj-Zemplén
Sajómercse,Borsod-Abaúj-Zemplén
Sajónémeti,Borsod-Abaúj-Zemplén
Sajóörös,Borsod-Abaúj-Zemplén
Sajópálfala,Borsod-Abaúj-Zemplén
Sajópetri,Borsod-Abaúj-Zemplén
Sajópüspöki,Borsod-Abaúj-Zemplén
Sajósenye,Borsod-Abaúj-Zemplén
Sajószentpéter,Borsod-Abaúj-Zemplén
Sajószöged,Borsod-Abaúj-Zemplén
Sajóvámos,Borsod-Abaúj-Zemplén
Sajóvelezd,Borsod-Abaúj-Zemplén
Sajtoskál,Vas
Salföld,Veszprém
Salgótarján,Nógrád
Salköveskút,Vas
Salomvár,Zala
Sály,Borsod-Abaúj-Zemplén
Sámod,1
Sámsonháza,Nógrád
Sand,Zala
Sándorfalva,Csongrád-Csanád
Sántos,Somogy
Sáp,Hajdú-Bihar
Sáránd,Hajdú-Bihar
Sárazsadány,Borsod-Abaúj-Zemplén
Sárbogárd,Fejér
Sáregres,Fejér
Sárfimizdó,Vas
Sárhida,Zala
Sárisáp,Komárom-Esztergom
Sarkad,Békés
Sarkadkeresztúr,Békés
Sárkeresztes,Fejér
Sárkeresztúr,Fejér
Sárkeszi,Fejér
Sármellék,Zala
Sárok,1
Sárosd,Fejér
Sárospatak,Borsod-Abaúj-Zemplén
Sárpilis,Tolna
Sárrétudvari,Hajdú-Bihar
Sarród,Győr-Moson-Sopron
Sárszentágota,Fejér
Sárszentlőrinc,Tolna
Sárszentmihály,Fejér
Sarud,Heves
Sárvár,Vas
Sásd,1
Sáska,Veszprém
Sáta,Borsod-Abaúj-Zemplén
Sátoraljaújhely,Borsod-Abaúj-Zemplén
Sátorhely,1
Sávoly,Somogy
Sé,Vas
Segesd,Somogy
Selyeb,Borsod-Abaúj-Zemplén
Sellye,1
Semjén,Borsod-Abaúj-Zemplén
Semjénháza,Zala
Sénye,Zala
Sényő,Szabolcs-Szatmár-Bereg
Seregélyes,Fejér
Serényfalva,Borsod-Abaúj-Zemplén
Sérsekszőlős,Somogy
Sikátor,Győr-Moson-Sopron
Siklós,1
Siklósbodony,1
Siklósnagyfalu,1
Sima,Borsod-Abaúj-Zemplén
Simaság,Vas
Simonfa,Somogy
Simontornya,Tolna
Sióagárd,Tolna
Siófok,Somogy
Siójut,Somogy
Sirok,Heves
Sitke,Vas
Sobor,Győr-Moson-Sopron
Sokorópátka,Győr-Moson-Sopron
Solt,Bács-Kiskun
Soltszentimre,Bács-Kiskun
Soltvadkert,Bács-Kiskun
Sóly,Veszprém
Solymár,Pest
Som,Somogy
Somberek,1
Somlójenő,Veszprém
Somlószőlős,Veszprém
Somlóvásárhely,Veszprém
Somlóvecse,Veszprém
Somodor,Somogy
Somogyacsa,Somogy
Somogyapáti,1
Somogyaracs,Somogy
Somogyaszaló,Somogy
Somogybabod,Somogy
Somogybükkösd,Somogy
Somogycsicsó,Somogy
Somogydöröcske,Somogy
Somogyegres,Somogy
Somogyfajsz,Somogy
Somogygeszti,Somogy
Somogyhárságy,1
Somogyhatvan,1
Somogyjád,Somogy
Somogymeggyes,Somogy
Somogysámson,Somogy
Somogysárd,Somogy
Somogysimonyi,Somogy
Somogyszentpál,Somogy
Somogyszil,Somogy
Somogyszob,Somogy
Somogytúr,Somogy
Somogyudvarhely,Somogy
Somogyvámos,Somogy
Somogyvár,Somogy
Somogyviszló,1
Somogyzsitfa,Somogy
Somoskőújfalu,Nógrád
Sonkád,Szabolcs-Szatmár-Bereg
Soponya,Fejér
Sopron,Győr-Moson-Sopron
Sopronhorpács,Győr-Moson-Sopron
Sopronkövesd,Győr-Moson-Sopron
Sopronnémeti,Győr-Moson-Sopron
Sorkifalud,Vas
Sorkikápolna,Vas
Sormás,Zala
Sorokpolány,Vas
Sóshartyán,Nógrád
Sóskút,Pest
Sóstófalva,Borsod-Abaúj-Zemplén
Sósvertike,1
Sótony,Vas
Söjtör,Zala
Söpte,Vas
Söréd,Fejér
Sukoró,Fejér
Sumony,1
Súr,Komárom-Esztergom
Surd,Zala
Sükösd,Bács-Kiskun
Sülysáp,Pest
Sümeg,Veszprém
Sümegcsehi,Zala
Sümegprága,Veszprém
Süttő,Komárom-Esztergom
Szabadbattyán,Fejér
Szabadegyháza,Fejér
Szabadhídvég,Fejér
Szabadi,Somogy
Szabadkígyós,Békés
Szabadszállás,Bács-Kiskun
Szabadszentkirály,1
Szabás,Somogy
Szabolcs,Szabolcs-Szatmár-Bereg
Szabolcsbáka,Szabolcs-Szatmár-Bereg
Szabolcsveresmart,Szabolcs-Szatmár-Bereg
Szada,Pest
Szágy,1
Szajk,1
Szajla,Heves
Szajol,Jász-Nagykun-Szolnok
Szakácsi,Borsod-Abaúj-Zemplén
Szakadát,Tolna
Szakáld,Borsod-Abaúj-Zemplén
Szakály,Tolna
Szakcs,Tolna
Szakmár,Bács-Kiskun
Szaknyér,Vas
Szakoly,Szabolcs-Szatmár-Bereg
Szakony,Győr-Moson-Sopron
Szakonyfalu,Vas
Szákszend,Komárom-Esztergom
Szalafő,Vas
Szalánta,1
Szalapa,Zala
Szalaszend,Borsod-Abaúj-Zemplén
Szalatnak,1
Szálka,Tolna
Szalkszentmárton,Bács-Kiskun
Szalmatercs,Nógrád
Szalonna,Borsod-Abaúj-Zemplén
Szamosangyalos,Szabolcs-Szatmár-Bereg
Szamosbecs,Szabolcs-Szatmár-Bereg
Szamoskér,Szabolcs-Szatmár-Bereg
Szamossályi,Szabolcs-Szatmár-Bereg
Szamostatárfalva,Szabolcs-Szatmár-Bereg
Szamosújlak,Szabolcs-Szatmár-Bereg
Szamosszeg,Szabolcs-Szatmár-Bereg
Szanda,Nógrád
Szank,Bács-Kiskun
Szántód,Somogy
Szany,Győr-Moson-Sopron
Szápár,Veszprém
Szaporca,1
Szár,Fejér
Szárász,1
Szárazd,Tolna
Szárföld,Győr-Moson-Sopron
Szárliget,Komárom-Esztergom
Szarvas,Békés
Szarvasgede,Nógrád
Szarvaskend,Vas
Szarvaskő,Heves
Szászberek,Jász-Nagykun-Szolnok
Szászfa,Borsod-Abaúj-Zemplén
Szászvár,1
Szatmárcseke,Szabolcs-Szatmár-Bereg
Szátok,Nógrád
Szatta,Vas
Szatymaz,Csongrád-Csanád
Szava,1
Százhalombatta,Pest
Szebény,1
Szécsénke,Nógrád
Szécsény,Nógrád
Szécsényfelfalu,Nógrád
Szécsisziget,Zala
Szederkény,1
Szedres,Tolna
Szeged,Csongrád-Csanád
Szegerdő,Somogy
Szeghalom,Békés
Szegi,Borsod-Abaúj-Zemplén
Szegilong,Borsod-Abaúj-Zemplén
Szegvár,Csongrád-Csanád
Székely,Szabolcs-Szatmár-Bereg
Székelyszabar,1
Székesfehérvár,Fejér
Székkutas,Csongrád-Csanád
Szekszárd,Tolna
Szeleste,Vas
Szelevény,Jász-Nagykun-Szolnok
Szellő,1
Szemely,1
Szemenye,Vas
Szemere,Borsod-Abaúj-Zemplén
Szendehely,Nógrád
Szendrő,Borsod-Abaúj-Zemplén
Szendrőlád,Borsod-Abaúj-Zemplén
Szenna,Somogy
Szenta,Somogy
Szentantalfa,Veszprém
Szentbalázs,Somogy
Szentbékkálla,Veszprém
Szentborbás,Somogy
Szentdénes,1
Szentdomonkos,Heves
Szente,Nógrád
Szentegát,1
Szentendre,Pest
Szentes,Csongrád-Csanád
Szentgál,Veszprém
Szentgáloskér,Somogy
Szentgotthárd,Vas
Szentgyörgyvár,Zala
Szentgyörgyvölgy,Zala
Szentimrefalva,Veszprém
Szentistván,Borsod-Abaúj-Zemplén
Szentistvánbaksa,Borsod-Abaúj-Zemplén
Szentjakabfa,Veszprém
Szentkatalin,1
Szentkirály,Bács-Kiskun
Szentkirályszabadja,Veszprém
Szentkozmadombja,Zala
Szentlászló,1
Szentliszló,Zala
Szentlőrinc,1
Szentlőrinckáta,Pest
Szentmargitfalva,Zala
Szentmártonkáta,Pest
Szentpéterfa,Vas
Szentpéterfölde,Zala
Szentpéterszeg,Hajdú-Bihar
Szentpéterúr,Zala
Szenyér,Somogy
Szepetnek,Zala
Szerecseny,Győr-Moson-Sopron
Szeremle,Bács-Kiskun
Szerencs,Borsod-Abaúj-Zemplén
Szerep,Hajdú-Bihar
Szergény,Vas
Szigetbecse,Pest
Szigetcsép,Pest
Szigethalom,Pest
Szigetmonostor,Pest
Szigetszentmárton,Pest
Szigetszentmiklós,Pest
Szigetújfalu,Pest
Szigetvár,1
Szigliget,Veszprém
Szihalom,Heves
Szijártóháza,Zala
Szikszó,Borsod-Abaúj-Zemplén
Szil,Győr-Moson-Sopron
Szilágy,1
Szilaspogony,Nógrád
Szilsárkány,Győr-Moson-Sopron
Szilvágy,Zala
Szilvás,1
Szilvásvárad,Heves
Szilvásszentmárton,Somogy
Szin,Borsod-Abaúj-Zemplén
Szinpetri,Borsod-Abaúj-Zemplén
Szirák,Nógrád
Szirmabesenyő,Borsod-Abaúj-Zemplén
Szob,Pest
Szokolya,Pest
Szólád,Somogy
Szolnok,Jász-Nagykun-Szolnok
Szombathely,Vas
Szomód,Komárom-Esztergom
Szomolya,Borsod-Abaúj-Zemplén
Szomor,Komárom-Esztergom
Szorgalmatos,Szabolcs-Szatmár-Bereg
Szorosad,Somogy
Szőc,Veszprém
Szőce,Vas
Sződ,Pest
Sződliget,Pest
Szögliget,Borsod-Abaúj-Zemplén
Szőke,1
Szőkéd,1
Szőkedencs,Somogy
Szőlősardó,Borsod-Abaúj-Zemplén
Szőlősgyörök,Somogy
Szörény,1
Szúcs,Heves
Szuha,Nógrád
Szuhafő,Borsod-Abaúj-Zemplén
Szuhakálló,Borsod-Abaúj-Zemplén
Szuhogy,Borsod-Abaúj-Zemplén
Szulimán,1
Szulok,Somogy
Szurdokpüspöki,Nógrád
Szűcsi,Heves
Szügy,Nógrád
Szűr,1
Tab,Somogy
Tabajd,Fejér
Tabdi,Bács-Kiskun
Táborfalva,Pest
Tác,Fejér
Tagyon,Veszprém
Tahitótfalu,Pest
Takácsi,Veszprém
Tákos,Szabolcs-Szatmár-Bereg
Taksony,Pest
Taktabáj,Borsod-Abaúj-Zemplén
Taktaharkány,Borsod-Abaúj-Zemplén
Taktakenéz,Borsod-Abaúj-Zemplén
Taktaszada,Borsod-Abaúj-Zemplén
Taliándörögd,Veszprém
Tállya,Borsod-Abaúj-Zemplén
Tamási,Tolna
Tanakajd,Vas
Táp,Győr-Moson-Sopron
Tápióbicske,Pest
Tápiógyörgye,Pest
Tápióság,Pest
Tápiószecső,Pest
Tápiószele,Pest
Tápiószentmárton,Pest
Tápiószőlős,Pest
Táplánszentkereszt,Vas
Tapolca,Veszprém
Tapsony,Somogy
Tápszentmiklós,Győr-Moson-Sopron
Tar,Nógrád
Tarany,Somogy
Tarcal,Borsod-Abaúj-Zemplén
Tard,Borsod-Abaúj-Zemplén
Tardona,Borsod-Abaúj-Zemplén
Tardos,Komárom-Esztergom
Tarhos,Békés
Tarján,Komárom-Esztergom
Tarjánpuszta,Győr-Moson-Sopron
Tárkány,Komárom-Esztergom
Tarnabod,Heves
Tarnalelesz,Heves
Tarnaméra,Heves
Tarnaörs,Heves
Tarnaszentmária,Heves
Tarnaszentmiklós,Heves
Tarnazsadány,Heves
Tárnok,Pest
Tárnokréti,Győr-Moson-Sopron
Tarpa,Szabolcs-Szatmár-Bereg
Tarrós,1
Táska,Somogy
Tass,Bács-Kiskun
Taszár,Somogy
Tát,Komárom-Esztergom
Tata,Komárom-Esztergom
Tatabánya,Komárom-Esztergom
Tataháza,Bács-Kiskun
Tatárszentgyörgy,Pest
Tázlár,Bács-Kiskun
Téglás,Hajdú-Bihar
Tekenye,Zala
Tékes,1
Teklafalu,1
Telekes,Vas
Telekgerendás,Békés
Teleki,Somogy
Telki,Pest
Telkibánya,Borsod-Abaúj-Zemplén
Tengelic,Tolna
Tengeri,1
Tengőd,Somogy
Tenk,Heves
Tényő,Győr-Moson-Sopron
Tépe,Hajdú-Bihar
Terem,Szabolcs-Szatmár-Bereg
Terény,Nógrád
Tereske,Nógrád
Teresztenye,Borsod-Abaúj-Zemplén
Terpes,Heves
Tés,Veszprém
Tésa,Pest
Tésenfa,1
Téseny,1
Teskánd,Zala
Tét,Győr-Moson-Sopron
Tetétlen,Hajdú-Bihar
Tevel,Tolna
Tibolddaróc,Borsod-Abaúj-Zemplén
Tiborszállás,Szabolcs-Szatmár-Bereg
Tihany,Veszprém
Tikos,Somogy
Tilaj,Zala
Timár,Szabolcs-Szatmár-Bereg
Tinnye,Pest
Tiszaadony,Szabolcs-Szatmár-Bereg
Tiszaalpár,Bács-Kiskun
Tiszabábolna,Borsod-Abaúj-Zemplén
Tiszabecs,Szabolcs-Szatmár-Bereg
Tiszabercel,Szabolcs-Szatmár-Bereg
Tiszabezdéd,Szabolcs-Szatmár-Bereg
Tiszabő,Jász-Nagykun-Szolnok
Tiszabura,Jász-Nagykun-Szolnok
Tiszacsécse,Szabolcs-Szatmár-Bereg
Tiszacsege,Hajdú-Bihar
Tiszacsermely,Borsod-Abaúj-Zemplén
Tiszadada,Szabolcs-Szatmár-Bereg
Tiszaderzs,Jász-Nagykun-Szolnok
Tiszadob,Szabolcs-Szatmár-Bereg
Tiszadorogma,Borsod-Abaúj-Zemplén
Tiszaeszlár,Szabolcs-Szatmár-Bereg
Tiszaföldvár,Jász-Nagykun-Szolnok
Tiszafüred,Jász-Nagykun-Szolnok
Tiszagyenda,Jász-Nagykun-Szolnok
